ID,Data,Produto,Categoria,Quantidade,Preço,Data_raw,TotalVenda
ID1000,2023-04-13,Adubo A,Insumos,1,23.1,2023-04-13,23.1
ID10000,2023-06-15,Adubo A,Insumos,1,25.0,15-06-2023,25.0
ID1001,2023-12-15,Pesticida X,Insumos,1,36.91,2023-12-15,36.91
ID1002,2023-09-28,Adubo B,Insumos,2,11.14,2023-09-28,22.28
ID1003,2023-04-17,Ferramenta Y,Ferramentas,1,58.08,2023-04-17,58.08
ID1004,2023-03-13,Embalagem 500g,Embalagens,1,32.05,2023-03-13,32.05
ID1005,2023-07-08,Ferramenta Y,Ferramentas,1,21.35,2023-07-08,21.35
ID1006,2023-01-21,Fertilizante Líquido,Insumos,1,36.8,2023-01-21,36.8
ID1007,2023-04-13,Pesticida X,Insumos,3,29.85,2023-04-13,89.55000000000001
ID1008,2023-05-02,Cacau Premium,Alimentos,1,78.1,2023-05-02,78.1
ID1009,2023-08-03,Cacau Tradicional,Alimentos,5,77.85,2023-08-03,389.25
ID1010,2023-11-27,Semente Z,Insumos,1,28.425,2023-11-27,28.425
ID1011,2023-03-29,Fertilizante Líquido,Insumos,1,47.47,2023-03-29,47.47
ID1012,2023-04-10,Pesticida X,Insumos,3,42.41,2023-04-10,127.22999999999999
ID1013,2023-12-26,Adubo B,Insumos,1,26.78,2023-12-26,26.78
ID1014,2023-06-01,Pesticida X,Insumos,1,50.88,2023-06-01,50.88
ID1015,2023-05-11,Ferramenta Y,Ferramentas,1,40.53,2023-05-11,40.53
ID1016,2023-05-30,Cacau Tradicional,Alimentos,10,21.2,2023-05-30,212.0
ID1017,2023-11-05,Cacau Premium,Alimentos,5,73.81,2023-11-05,369.05
ID1018,2023-09-15,Ferramenta Y,Ferramentas,2,29.494999999999997,2023-09-15,58.989999999999995
ID1019,2023-12-10,Embalagem 500g,Embalagens,3,32.05,2023-12-10,96.14999999999999
ID1020,2023-10-21,Adubo B,Insumos,2,50.99,2023-10-21,101.98
ID1021,2023-07-11,Ferramenta Y,Ferramentas,1,56.5,2023-07-11,56.5
ID1022,2023-10-04,Cacau Premium,Alimentos,2,58.49,2023-10-04,116.98
ID1023,2023-06-10,Embalagem 500g,Embalagens,1,48.81,2023-06-10,48.81
ID1024,2023-11-10,Embalagem 500g,Embalagens,20,47.57,2023-11-10,951.4
ID1025,2023-01-22,Embalagem 1kg,Embalagens,2,25.21,2023-01-22,50.42
ID1026,2023-09-10,Cacau Premium,Alimentos,1,54.69,2023-09-10,54.69
ID1027,2023-08-24,Cacau Tradicional,Alimentos,1,69.54,2023-08-24,69.54
ID1028,2023-12-11,Cacau Tradicional,Alimentos,10,47.52,2023-12-11,475.20000000000005
ID1029,2023-02-18,Embalagem 1kg,Embalagens,5,44.81,2023-02-18,224.05
